# MonteCarlo_512.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 36F67D67029FE9C9D1DFF78BA94AF87FDCE854B256E3B3366FF11C7B2BD2083890F7CA2E7368B47689308DB8D2634F3EF43FB17431E0A4948A32A56DE6DD0CC5

j = 35
MD = 9B20B650F95E9DB61E1FFD981CE0D1DC2CFEBC5A9CABCFD2BDC5D97533DEBF6E6B4FC3A0F1D992C738934909E2262BA948505F48E7C6D54EF6CB8624E546C97C

j = 36
MD = 00B3BBAB2BC7E4816D66B5FAE6CEF1892D11362D90AD8C0108D29BC465041A547DCA7B8ED60A3F088544C37E39C98FFF4B1D7B1F9434C6C5DD2E649E747BFC58

j = 37
MD = 9EAE9FB552C41BFD15AF8418B3515A611C8E56D9BC2DADF00DE076056A26E93CA5F2699A1CDF37AF9583619D77FC8DAD16E90E0CAF085CA4DE8E78D712C9B9AA

j = 38
MD = 68AEF0A0D25E6DCE5A99C52FBBF48E57D6BA8E491F6E33E0519155C634CA54B66F0CF2352CCAC6823F7A43237F30D219670E8E4109B3BA665858C5C2CE32EB82

j = 39
MD = 81FD1D77769608AA308E5F3054702BC315DA9FC328EC17DFC8E9F5F9A02144A718FC71F3548D71297D38F3223F02271D068466DC83A046A9B903CE4A5B9B422C

j = 40
MD = 0279560BC02247123D467A332CB0AF8A1C4D38B4B44535CEE562A54AEAEE7EEE8AE7005A1B2C4B9F6A879232FBC0BF4BD534DDD10FB38C6D2D32CA803D80F740

j = 41
MD = 7C1B5F6143B5431ACB75EA62F500C79A4139E2C4FB0260D986FCBDAAA70C606844DA0AF5FDBE139BACB96D2AF580576AA873220E10527A110587D79BE3648F1F

j = 42
MD = F70727DB13F6615687899906C6150FFAE8E0CD5DE21776E1CFC0181FBC8745E35011D3002D097E300230AAB1F48BDB93CDF2275AA9AAC5D9739767393BA32890

j = 43
MD = 3E1E08DC43D1FF89E98BFD3FD8E7084E3EB7DD26BF9490E649B39C0B24BDB6622BDB85D8D0C644B6183B4F2F5B1C6BCA7B3DD1F6686858A77AC385541FA7CA57

j = 44
MD = 008111083E9A59796EDCEECAA88606913DBA4859FCB26DF79C24DA13524B137C98B5A3D10B5675F8308B20D36B756C6F66622D1904DB225DE358D75ECDA24A36

j = 45
MD = 45510E63C896210C74533D6C329FC67EC9DE356BD4FC96F474EE4958B687FDD9C98564F6E309DC5DDB5C1C3361241A0B64848148AC706D134B54C882C80CC9D1

j = 46
MD = 86D409B12EEB5924EFE48E506F39867A82CE91E1A6CC2CE37C25D5973A8E7DFE3985C4CFC9B2425999777272B8B64152A3BE51932ADD0F2C79DA552B176A0192

j = 47
MD = 3A319A33FDAA6A3F557D48091FD8BABAB3B72E4F8EF2B30F274B7F3BDE8DE230F924D156DB62BD7C7271F77DA721D648DF2D6BE37BB336225C1B0930E3EFF596

j = 48
MD = DF0AD8F5D94D6960E204A4F1002721B98D3B4D93C40AC9CA2EF7C61E42DD54C560AB30A2CF386222E5DC8568EE956FCB5CC854E3D20EB7AD979C2447F3049CBF

j = 49
MD = FC386FC1FD84C684128DE70476C33B11641C1AF94DC90E8609AD4D1C5A30B26270F7451009B358FC557B6D94BACC694FB8BA0446EC6A74A35B855BE111429794

j = 50
MD = 864C280F3BA8699C58AC830217BD0081DA844AB11AE9BAB7ACE65F469DECA549F8C678EC36DA02CD10936D943CF4022F07FC5CB7A92C63C80C4777FFC04A959F

j = 51
MD = 5F710837B7FA8FBE5991FA0E9DF44EC2825DED7927607A57836A5C195C8235658291BD5BED9C70ED26395C8B975FBF807A26A8E8375CB786735206AD3C7026B2

j = 52
MD = B1FB3CA07313822EA6BF1C151ACDC01ECDDCC9D7DD551DF6089B4A1439BC7E5A89D7AAABC055D4A2E2AFFEAE3F5B422B57A8CE1A50865EF934C6EEC6A68663B3

j = 53
MD = 17E5450F5AE601EBA0C84D1DAACA5ACCF2792AED1C2E58C539C7A89EBB102AEDA5C52F3040FAFB42802847C23904FF7DFB8CF4EB07F415DC9D9BC1F1030B3F57

j = 54
MD = 8F1F153CB3E2876B3975F345779770845B761D776B3CFCA0898729DEB638C3E487EA82EE2FE3EB41BD0009B0C953ABA5BBCBD80516F1E8A07FAB99D001D4386A

j = 55
MD = B94674344E5244C1972BA5CB579E9B032C28AAA063929270B6DDD2E216C22A60E0069A353AC70CB1433720BF63C249C4645F44D2CE74915628782D23467A477E

j = 56
MD = 780D05EA65EBE05785470C84269586720A0979B423C38434AAA2A13B6D0E0395A91090741B2FE2C0DF3F1927641661A878006651361B687B96310C3A73382A77

j = 57
MD = C8DE421E197B59E465BD40E7389D66769C3801F879DA143083DC809D8E92C3CCE7B63DD37C1B956B762B976089F300B3528232EBC4F36C2B6C148797C5951B55

j = 58
MD = 4FC8B5128ABD9F9E2F74A2124119061F39A80A25A5BEA7E66EE19E6B02B6FBCE6CE7ECF046DCCA55C334572A947F789AFEE4D05F20A2F6B56B80CF9342D1D6BF

j = 59
MD = A7C360FE4F0702710F18C1CCDF92FD1A3308189BA83239B84AF7BBF76109C9534BD1F4ADAC22FFBE28A4B6C475CEFF19692AF59A5177F032B98BD63D3765B288

j = 60
MD = 0A442EA1FF7EA4105B606C4CA85DEA70F85706619475ED19B55E9A7E74C94437CCCD1074DC2055C4D7EB18D48CC17875B65EC6CAE4C6EBAC21E862FF7F93C758

j = 61
MD = 667225155E51813021B4E940EA962AECD2265B9B0B9119E829404572DF7569EC920600BC4FAB000660B5D91BA54A3524B975E1DADEB0D795112644CCE1E16BC0

j = 62
MD = D8A304AF3D51B58AC841FEDA2E111B985BBB92B301BB7D78E74F76A2AE13DC88DA5AB16A926467452F0D06E62519D8348F6E91D83AE5B573336D75D54D6317E6

j = 63
MD = F32E103227B251C28E08BAA5F4A679012682BE4A8B6CE422BAE7F2A9D0E88FFD7EE6C53B1B9280B4F6911585C3EA87FCE5F5ADFE9606793262DA7812764F8743

j = 64
MD = 350E2CF411FCE65A66369C5C3A89AC261F649FBDCFCD3D5D7D422E451E1044795E92A71C0F7FB28E80F7FA83A89FCE436B91CF5EEA3FD5ACD69A2C5FADABC129

j = 65
MD = EFE6D3672C9DF4892BAD800FF731D509FA5B1585244E38620A992B311B91BEA3B40D2B954B65D6C8C8BFEF195955BA496C94DEB1C0581CA50ADAADF37400CD81

j = 66
MD = 618F814335D5134A25AD76B0DF50A01D54419ACAB2E4BE0ECCD6AB0748ED90C40010EBFAE29A9F15B2400DE3378A55CA4D4BBA7AF4DD1A791DC5B50B10417D20

j = 67
MD = 9686312B10B61E3CD41424F92F88FD9BC4838749D8D291274E5975A9F55B2C4BAEA88BBC54CDAB77205E52B3EF8CB250F31BDEA0D761BC67E7559046E02353C3

j = 68
MD = DB8FB83E07E50A44A59D3A97C4F18463564FCF28359AFE743CAC5002F84C6C8C1C17F7C6FFBA5DA11A428AE90D39B7914435E9B902E8980642A2C43058087AAE

j = 69
MD = B82101EBB0E2D04C447DAFB2DCD38439C3BEAA58B8B0DF7C34A5B84E7211419D93430D8268C00D162E185A8D25151B6FD555BF5EFD77258A3699849AEEFBDCB6

j = 70
MD = 461FE774D0F4B59F11CEF48E73E1A11BC15521487E03947D524407C93C98D790B423C2997A966FB0F2BC6975D4BE8D32CF5D2FACEDBA3CB7164A4242FBE7992E

j = 71
MD = A1D22ECCB5673D3635E9FDA5D4DA15D4A07F750EBE98864880678DB3D36731EA34B42891A7BD0A24AD3136D3CBE2942E24D991E28C31C1FAACD1FAD64E833921

j = 72
MD = D374E9FE0075A68B865C0FA508AD1229585BCBCA047D4A8861AE1BC4CCF52A3DA1382426CFA14A23F3A679995814B227A1718DA64FDEC96B98FA5891BD16D2A5

j = 73
MD = 49A4F53D3578C8085EE4CB5FB2E6C5CBE38833FC1934E8C6D2CD3457737C2140AD061D5645E889916926B302D7BD0F3F0B6BA22D24DB136C779F63D1AE9D3463

j = 74
MD = 87FD7B25D971281BF3D68569D6749B337AEA1F23D4470B15C31241570664CBBC6ED6BB7D571567A4EECA189DA90721C6A3344C7CC40E9CE744F9F0F940C0BA65

j = 75
MD = 26156F1E421D0633E92B1809F0FB165548A714077B64F0A19E620F3576CDBCE5E99BFFFEFFB0AC02841B7BE71CB2E84396BA05CFD36DE9164EAECD34F0E96777

j = 76
MD = 957BF69527474ACBE8A6BD71216C88147F6295624656084FAFCC316B587593903BD9F0707DC925DA1DA74B80794DECFB40254C9B62D20C6B19FD0638033BAB99

j = 77
MD = 025D5A3D682005C161D23DF363D70D09CA29F8977F23B94AD4B12E191F7A8A62834489D6EDC3ED69672BA526C26BB021C55F1B6B54CF931E1F0440BDE63350B2

j = 78
MD = 87AD70C8C4F4B7F531B30CAE315271BDDC3E8E72547B6537D8BAE1BA9BBBB6C8BF04D1FD02F0BEE8696BBCF6C8D4E30AFD2CC9789C3FAD7779441F4334B439FB

j = 79
MD = BE6C1F4D06BF11CBFC46492A72B7667AD47327D89C7AABBFB5AA3D6D1D7C4E8195C1C9D31B1AF111DD761528F013D428CDAAA7A69A5825022324AA79592CB034

j = 80
MD = C61AE635A5C78C919FCDE4F783A76F249EEBE0399CFA344A85D4AAF11B9C7CF3598044331AA63A8B6D295749B77413C5073C1B8E1E6A0495AEC8DC6C789F301D

j = 81
MD = A352FCBBAF67F840A74E92CEBF872AE696211F39B0C9A77B9EB739D7C9D2804DD430613BFFAD7CD3229441CC85AC8AA77CC1E63EFC39E9817236CCE643081C05

j = 82
MD = 66DEB6AA3723513AEA8F019A80BBFEE85735E7A42018B79702DB65CE0CCC5F072792DC7D4E7036650F6A6439B50C2BD1AB887C43CF612316232FE2E5A014179C

j = 83
MD = B9A5510C6C0B73A75E16FBF8E2543AA184682BF1EDA629F9EB3B9EFC1883B65B9946855529E3CB6ACF0072C691F39B66B5E548FC0A896AE07A513EFCDD7C3A3A

j = 84
MD = E533BCE3742B41F15B657831AA68529FB3506F0776D176ADDEB1574FD1F0462816F887507C41E9E28BC85057B5A99659384130CF3AF9E9BE68CF285B4A310A74

j = 85
MD = 0F056F9B1C86303C5D56A09832D11BE47D1421F936D277AF7F5D2787B80A21C3660EE08EDF59A1E66C9964143B0A3D31B95C46B0CB771B2099C6222480063303

j = 86
MD = 2B357EF6F8D989466A437811389C44E37C384E01658C29B3280FB303B6C3A9BC4BFD3136C293E0E073A1132B6E7387E30654FF5C08B647471175652573080FE9

j = 87
MD = CE0BACDBC06891E3669AE77D00F95459E2D83210ED078745C96BD33DCF86CFEB549D32B151890446C4807D73C49A2662875FEE8C9B0B4125E362F4150DEA7C50

j = 88
MD = 4F035FF599940156C9CEACB7352BF518A43376C9D5EEC8237AAA2860992B42A1E8919E06887755D99A26A719AC8F2ED9655F7E7397E6FE5BBA0652C30FC40A41

j = 89
MD = 47295D4687C096C0F0AF216182840C784DA5C7E6868AE14258981ABFD029060CF0E358432FB14FD8A22735E5DC009FD05D19DA05DC1138A9AE7EECDD46B86A6A

j = 90
MD = 6B8BB665092B3233FD54774B5A3C88193701C023A5E9156002CD9C1D93D59372F0B0B6072BA22BFF8DD6D5B00B5F71972ED246934A6256CA9D9ACDFBF6306BFE

j = 91
MD = 3EAA10604886D241E664C765DC6794D3AAE2B0BA85B35E9C5A2A24AD765734FF04205C9C6DFCF7F9F8EEF976D87DB03678CF39C250A99A38AE95C3D7087E0A78

j = 92
MD = 01DE2D0C49A79655387B7501E6F54DDFC86D702265C87507F016E456368B3B367AB80DF35078EE375643186EA6638DA597D940849D4D5645EBD1EFD0936769BF

j = 93
MD = F1D647B051D404CE2611637854D14FBA4A99CED1974B00F27E27909D136EC39EDD65631BB205087F67E925ED397E94584034AB555C3669EFB86EC0FE7F0E7CCB

j = 94
MD = D378F6514F163D376DBECE56C3962606C6708DEEA0E92AA45D4923B8A6CC3353F4AF455F87EFCB45518F7AA6A6F70DE8907537BC762C427FD7963A9C1A289A53

j = 95
MD = 83E0444DEFA6224801E45D157322D39399EEE9425A1047BE90E099DA45A04AD6A9324AFBD705E3B5CF3994771F30D7BC37CB3962F6DA47D3A5945914F7D35C93

j = 96
MD = 2D5DE6F4711EA826391CF3CE3CDD8EA7750E0C2BCA7502A4493EC04CC5161EC3E7ECF71E7D85759C5A95EBA9FE8A3D02F30F4B2C08FC559DDD792D34A30B6693

j = 97
MD = 4DDA9225FE905D13F591F30319CFC866D43AC77336F2EB01331269B29895E6F206AB5F2A1ECFB2674D028D16CFFE3DE8AD2FB8C49B3F5B80D9577623D83C6BB6

j = 98
MD = F8AC1733A84274866D1230117BCF83639554499FBE3086B6499814F38F49E10EE7F6F2D8BA9D3AC92B9C63655E7BCA70FD08A13DA59C2829E4AE0B354EBB5D2C

j = 99
MD = 304E8EC2B1B325C270E0A9FC77A494323981EF3D08107F410C3BBDA7E5D8322F70AA0A4082829488B85ED4D8B44AA324B4C83D2A1C39E2453CD11FE2101973CC
