# MonteCarlo_512.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = D3BD4F1C281EF93803F0688C8D278AE59EB46E4B8AC535DBBFACCE46C9E3D1E2F1D12C8EAA0A1A2DD738E924CB4B5272124F47C8F3A4A040638F57FEC8E40B8A

j = 35
MD = 170E42AEF5584B725707F43CF3C208AFC0AA3D6D202DC507D79C172C4241E3F46C5021373A40BDB469B6AEA642C651841D4EE2AFE41CA9B04D6D731ED0A1040D

j = 36
MD = 2F24E0CA023BCC910B7838A9472589E44962041E9D5ABFA740583C0B367E0623D3730FC2AFD505042C81275ACDEAA36B82B66991E53DCB90B749B38D2A9D79D0

j = 37
MD = 4D994BEA0E1DAA4709A243776228582615B7A605C914B40DEDCD95F7F61AE53BE63CA3BB6C0228C553B062ED8AF3F9180823A360EA54D73934A2663B0E7FD734

j = 38
MD = 17FFB03C61427EB240CE46215A5782D0F5B8F4CF133AA40BB3FBD97EEBED83BF79F1DD82D15ECB75FD61F82587E82D9E2B2BF08553E09BF5F0DDFDC7A2D3BB67

j = 39
MD = 6AFA138D37268D9920BB7A43AD2F24E241193EE5944648D48A79E56F0F5944F6860B818DC4031107DF5C73487B771B22616AB85AA347E6059451C61C025CD09A

j = 40
MD = 1B028F139E195EB54EA68B7BF0B31AB3301840170F718B47C15D99D5DD7B819C68119266967C151D943CBF0E0C024FB271BC0C33EC2463B2667489647E92CF04

j = 41
MD = 55B31C43D14A5900B1113AA970DB652150F5F72E37D0596D38F4D9643EDC5C10B0E076A051F0B461AE787F3D8E2ADEFD5404425C4C45EE78DC9839AE82AD4A0C

j = 42
MD = B8A4633712BBD6DFC1AA43A32E3A29D7A3D7A3342284D84ED53086B73468426ABA36426919E64B4ABC752B89949036C42F8ED1BC9727C51D8D41AE4BBAD1ED78

j = 43
MD = 5B83BB3DC51D9A4FB957842B5ECFA2C58D2155CAEA5EBA9733F5D005EBDB4B50429C3CD35B144602520061B31D92CA04DE57E573A3E5825C3183550E19731986

j = 44
MD = B67C80570434D724DF7B41BFEDB1CF269D5CAFFA2E33952E4E6096E4BE3CFCBF7A50D154178EFD9B006B075DD53643DA0AE0826E0AAF77B00E4E5240C0F40D57

j = 45
MD = AAE886283183D69E37957DAD45945FF772572E30CCD294B6B0A7B4C8CC708F425FF6F465A15926B302F1A514C90DBA9EEA992ADA545C3AA2FB5687E8193EA74E

j = 46
MD = 6F39C5E1E6A5E5B404801F0069FE1E767B97529056B9DC7A4D2C3B27BBF730AC1236E149702E2AA3B6D682110E83FF6D380034AE3A8C820E2BAAD965395D2711

j = 47
MD = F65748BD2E2158C8566A7E7CF355E9561E4D1CF7E1D8B14D1015FA2D96F827E804AA46F4260877655B65091CA8F3ADB0FA022226CA1E2C323F053FDBE98F4515

j = 48
MD = 5319AF583950618E9E428B303368A7CBE00543AF81A3DB4EDA01B7B1DE4E725BDE574F078DEAFDBB45B56C3C2C60929A6185B0B1229253BA9737F807F7C3E84E

j = 49
MD = 2DB9A16DF6A98B24A03FFAB2F26F599A10FC0CDE5555F3EBF5B27359F64AF605772559284848A6771C4903CDD66AB2E0E202137EFB34D39C0C963A18F7EFC325

j = 50
MD = 93015E6899FB97EA273A74DE030BF984664B9B7AF84A1A8376CAF19E5210C425191F09E14D59E681D9009689F0C91A94341408760DF7A1B6FC27712575495D53

j = 51
MD = 421A5CB56EEA1D8F916AE7B4C82B17C00FB390A04662D8231F18FA6072A84D8414A64D5EC7A73CEBFEA94D14F93EAF33D449D066207C4DFAE2F13C725A2EDEC0

j = 52
MD = 776E2FCDC1D7B34DADDF72490735154ADEBD2F969BD5D31AFF7C893BA3585B8A52B9025C43F62EC97FDA441C1494DEF299A1B784F2163A3FA6F28AD32099A82F

j = 53
MD = 170FCC580113E77F4BF59AF4E17B644E2985F9E9133EA4AD278E540DA9B4A9BEE29207917A0BC56506E50B0D8DB7270EA4CDA4CFF2F684231CE17BB67EC013D9

j = 54
MD = 3008AED63B8BBF7B69BE99048B90797D258CC091EB427EC3B2F20374878DAE9C79EBA789603024BD49F91C17F08D447871AE148C675F40FA3CCF7EBD168D8BFB

j = 55
MD = 9B3C0C280971CF12DB32E20B6A0A1D95BCDDD56A938705ED417015BC65762E604091C401CD1CA0D2D523537CB9B1434A8326EADBF21F54E0497DE6D80D3192B3

j = 56
MD = 7084D84785B780B9E0C9FDAAB33FC62E9ED288D4410BD74AB3E545F46B728F57191537CE659A6C550A7650D6C9B4DE6F35E21E1B913A9278CC79E902C156F150

j = 57
MD = 078513DBEDF3919210059E0AC730150A584DA3DB4EF227D16F7AD98A118F4FD7BE0CCC5D4CE311C03EA5F8793E40A0A80B4AE0912054FE24263238D3E3B4FF83

j = 58
MD = 3F73E7AE141F57AFB2DE0C746D7D5B2213363E8493C9F68979D2FFF0DBDC2EB3E8F7209D46D97E01A351DF3B0B5BAC96E0C979BCB8B2D4A68EBA2C9BEBA5B4AD

j = 59
MD = 9B58CC64C8258B892B60044F60F5CE0BF4D0795DF83352A875B091D7D5484429C4A7A758D21355968B54A54B3C9151EE3E66398AC76A37323132ABCB7F8AF099

j = 60
MD = 58DF4C05F4D5C03AE3D8718D27ADC3C09E34FEF8100DF8FB46A9816A86AAA4FE7E065CF6A05DAA3257D90CA26AFD2DD9F0F246F294E9E347A4A849D8A665FBF5

j = 61
MD = 95597D96C52402511883F47C5C3D252C9066371B1D5A04B2D4E18892C6A9644A64678BE286561C988B1404DCF4FC1D28E85689D704E79C3DE031679DD636D178

j = 62
MD = 95A8071AE7D0F9615E977889C67DF6DAACD2EB0919225B786374DB0EDC446F2AD92279E8E11FDCBE0DC5AEDF4167ED12C77598DF8F3B3D6F2EC74226F51E818E

j = 63
MD = CE1F88920FDA40FDA4B58F0D008846AF54AEB094666A6463D353AB14B3475EDD5A94DEF3FB03587AC94CB4DE745EBF79078D6983915A91B5D380E553872141A6

j = 64
MD = 69AED4CD0D795D2A1B2F0B15F4398E9D3DBC5092C48C08FC33D3C9630A7EE507D94CBA9F4CB8FF4A44B4D58BFF22CB5A831D195E44A31A9CD760FF8A27BF3E5A

j = 65
MD = BC464C4F5E01904C9FA05258DB3E546791C96D9534056CFCA699722DDF5F94FE34338C3CEBCED427473943561EACEBD8F981CAE98494D5B30E595C415A3CFFF8

j = 66
MD = B6F92BDC206BA2EE3811555128092D5D84D7E693933CFB746BCD579C243D47C72B972CC9570EC0291748FC52843E2779424C33B86A9D1D96C844A8A838ED078C

j = 67
MD = CF3F12BC57D1BB56CC6A2F90504AD85ACC8E8FB3F89A353A269E9816E987A2643C0D4FBBB67011ADFCDE5E6837F6852B14B017A13952A2B111213A2E2E4F82E1

j = 68
MD = 8EDD7AC2EEE83979FE0950757347B69EED648A92C6CC053F472B99C8B2ECEF11D4BFDB55D371BA321EB566B0502793518830ED1B9160167A3877850EC158E0B4

j = 69
MD = 23AC1BAFCCB0A16C6650CBEFB6D6A34B45A6689016D4E50FC1A433844E032CEEE621B2A2F558CB449405A188F4A87FF237CD971C5A84ED5D9FE646FC0CE29BD6

j = 70
MD = FC4673FFB72E69FF485EE24790D02BF6300F65F17E765EAF9F6A97D4AF68692F0E1F5524D582BBD70589952774D3697E2ED659FD5D025C299EACF8AFC9E8C88F

j = 71
MD = 06256A19DD48435B24DA23864156DDCAF21B8BFCEBC18CC98AECC792D8BE361E27458D1B2789E81977B251AD7FB07B86A4290B97B3B3ED54310CB74ADBA6BB67

j = 72
MD = B87A5DB09F82EB601E281D3B989BA763DB00E470CC1875F5413BC2CFD41B62D295B5B4C0B9DF59637C36C1CF4FD295EBD007C134D87D88EE1E2E0B6662869344

j = 73
MD = A52E6CB9524780ED4102A08DD5D4952F934C96FC7C9C914CE4101E7556460D398AFE64A423CF1447C52E109277DB45BF5F3EC1BF0474270D16408B0C92DB9BB2

j = 74
MD = 4EF596DABF4E903928C8C73BEAA4764675FFCB5AAC3E10389DF5AC9749A6C13596AA751BE00DD7B663ECC17C0C786CE017D35D9DB66A0EE42474379176A882AD

j = 75
MD = 048560D1B7B60C4382AB251427D3F7304A7168B9A8560FF9A774EA5D3F811B461FFC94B7A5AA8D89A0E61FB3349B1D7A2FE428FBD8662A9037B731BBD3CE9177

j = 76
MD = 99E291BE434C4B5DE8FF36FAD47F6080413DA87772DA0DF493562243628D5FCBF984274B6C4F3D34F25F0E82CBA07DCE76697E4AF812BE48966DDCD37C63ACD4

j = 77
MD = 90722E32B7691EED6FA6B757E721938FF57ECE74DBFA47B5D525DC10C49BD5F7DD7F7DA0C82A68F8916FE9A40B9F8464C46020A0ED7DBE2DE1F4BC5AC36481B6

j = 78
MD = 31CBE0CC0E5CB2F63696E11D894D4C9FEB7325E3A2C51E9014936576C5C4B9C7E3789256BEE339AC8C4D548D83BC07DF1AC30FCC5F89AAA9E3D05D32340F30C0

j = 79
MD = A4EA730705548FC8EF5A988950B39BBC6F6227A3C30E57182F6FFC021C8A98CE6B7234EBF73DFD9262BA600DC3C424AEAFB6860272EA90E4C47C15D358FAC708

j = 80
MD = 17D00E2738E00AC4DB04AB70174A5A7A6516FE403C450FE69D0EA230F58D372E7F86D146700BA855FE84F64A467488F309C5B824647FB50DF1C1E4105E028CC6

j = 81
MD = 33100A2EBDF2455F34B768D147FCD4E4D93EAE2184B774AFD99E5DA881FB4E756220D6263070FED13E38D670493FE8759D8ECFDBFA931CCD4F30BC0072626B09

j = 82
MD = 75DDE2F6D69C482DBEFA18A7469144B275F1DBCF3323B25F725893D457FEDC9EB8E88B1BA8D82A90306E14FD02CC04A7CDCC01DDD8F23C925A40CD0AE8696BAA

j = 83
MD = 7BDC6BAEC9562440D519277E928671B588CC4789E891FE47C474C96E05D2066DA6A89F6810FA386C79CF60133FC04697388AE1C2440BB68E6F82C2D9305B68C4

j = 84
MD = ED33A42ABCB1E74624308A9E3732425B3510D4C13BFBAB7157B0B5C8D5470C24BEEAA1F161F3B83779A17E34C2A409359A2CE24C9D03E0261883B18ADD536F16

j = 85
MD = AB93F4D84830280A0E95F00B90360D626A548601FB9127471BF16841DCF9F9CBF23E31E0A38190F0EEBCEB71F5F11FAB3EE3632FC8001F58BA9D28013687D249

j = 86
MD = 4AF0E0D295FBFDBABBB4FCB80F38F578CABD24EF1993A30E6FBFE673FE4FA08E4F17FA902ECDE9D40BE91B65A0FF70882B1D402963C98AF619EB40B6F4569038

j = 87
MD = 35CDDFBF6AAA8C3D5386BBE88EDBE48CB3ED898760EC64BCD0BEB099B7659FFF7F3EE35A07859EE202257D896A7FB018B3CB9499AC361BB3DB67C00AE2B811DF

j = 88
MD = 48DD48AD08C3BE71979BF0A3CBE17079B8116140DB49EED2A5B3C761517039F51974E5B37D6420892B2E64C9962B86F28C91513F748E83629F176DB6895B134F

j = 89
MD = C71D16E07539D5FC374FE8B506A2A2EA3CF5CBCEA59348D7E065B8A22BAF3A89E892DC0F60BC12AB9903DC92CB16F400115774BD54138E3909F94D92525A35E9

j = 90
MD = 75A65A2AD76CA0F1B1BE02D458291CA0B332FEBD0920FEEAB47E447ACCBC3AFF00D112C693B1F131F606B76FC2C8DA18C34E949651A4108C58267E6B5FF146B6

j = 91
MD = 0DC348DD29D892198634FA6AC0445EB0340464326380D80D4F5933588387208C6BC16D09E744F25D2E0A198E138B7EDDFC8FCF834F6F89844D5F55AB44F8CD0D

j = 92
MD = 73B8D49492A304C2C16C0120AEA84363BAB620E956A55F6114BC6A515A345CF33319F3768B277E0469F5E11FE7A2E0744A0927B3EB06FF899D5F85AC4D0058B0

j = 93
MD = 7FED2C732CB100E48C2723823664465980E9CC8D07B1D76EC6DEF14F034591983CCAFE55CAFDAD796FB7E31430453E910F30A4D8013F46BCB987CC67EB5AAC7A

j = 94
MD = CE5502EFB6933A3D4A9FE085FD2ABBCEC240B9FE2F2C373A08318AEDE67F6E9A09BF852D4128987F0FE2A749B819C3D5F4DB259B08D5E28036B728B4A0438029

j = 95
MD = EA58764055274029E71C95A18EC62A65DDD1E0075F6D3155CF78F47A4E5DC1DFC711A90135B199EEB8E46B0C697AA777B3A13A7B70F5413C69DA8A7D1C1D0D49

j = 96
MD = D6BF501DE3D31139796F06FECBB402795D73BEAF7574DA02812E136A292D7595AC8602552D02B67680804BA7729A68BC011ADBBD191DF182ED24C6FE9AC66F29

j = 97
MD = BE0940462D0744545B5C40264F7DC7B1CC34BE73654FD201E11ED43F75D4E36979E2A1D74F24ED27CBADE7C6259BA42FF8E8BF920665D6B070B5D33DE5DE1A08

j = 98
MD = 8A99016CEB72D263C052258602B936EEAC3207919FDCABA6C00645C76439966D3D5B55421DEB7A15D52448F9B93793544D0F2379AA788E1DE586245D55539CB5

j = 99
MD = D6EBD732D8F5E7B20A87E4C19A3BC8ABDA3581318D293D5B58C733B58920DE8FE29DABD2E36EDF1A07532C6B615FDDBDCC5BD058D50DAAAAEB7771641FD58E12
