# MonteCarlo_384.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = FB46948A2A9A898ABE37D1A731A17FDC9FE90A6AA22AB0F8C98AED65C3868E6BAC4957EA23C8398D40A7600246291EF0

j = 45
MD = BA1854C4DEFE2AADE32314E0EF8DCA29ABACB27350B0032DF161D41AF9F3DADEF70269945D245B73040B3DBEBCAD7CCD

j = 46
MD = A3E6B6DED2E926BBBB4489D796492EBA0F092A28ECC3D0E9F85EFB79D095A4230C779A082686BD5E06FA34A32B0A3769

j = 47
MD = 3EBF36FD416C4548A8083D416A3C5CE06A043385BA209973C76FFBDEF4F53B8CE31C8EC013F98F0DE37385510F7A6473

j = 48
MD = 534BAC6D08DDA2A1519CCBAC0F04B1DB64BA5AD421B5039AA21C6066F33DC0130140BCB4B833D00F2F345F652DD4118A

j = 49
MD = 146F1B5D3AE690E72F62EB8BB5D4793C579834937F55D0E42D32E7B21B77A3C0074468B7EB603D5E2A1C881C9950B90D

j = 50
MD = C405B0BBA4E9C551CF7B856D2C4A3B76DF587ADB3FA78E3E6D1A14EC19DA06056AAC4771108809B8F15A9487AA4F53AD

j = 51
MD = 0F431D23A926E913BFB176708B2ECCAB434A638CFD3B1825454099004788EC96B53F54B8CAF2753E8ABF76AFD3315FD9

j = 52
MD = 20C6D6A1D78DFF434D9D862B7361DD4D7A3927B771B99B8CB3C21C102C35E146B0C60446DE4F3ED06661A75E6CB5FCBB

j = 53
MD = 257FB876A5C537D6ACF34C441D7C8F80EB55FEA397498E472A4EAD845701ED3831D07569506B0A3F4A562F2120D6A890

j = 54
MD = EA557AE4E500769A71E469F505C90C4924A3A1DAC0CBEEB1BDC8B37F1C22036F8A6E733854A1E50725ECC39CA5B0239A

j = 55
MD = C0CE5F3897702CDBECB7917487E2F14230BD95E7F2013A82F1AD24DF0C480256D6FD081B5C10851926E031E06FFE5364

j = 56
MD = 998892B7110427E841819F3B4AA00A4474F6D8D8E827D6CB0B317550A2A8887EDD6AD8B0905713DD498906022F5EE8EF

j = 57
MD = 75273E1FCB8937E627F5B7466D8F7619C84210915CF3296023E97266A906FB8531EE92276ABEF579EBD5F383E3E4E82D

j = 58
MD = 428B518C0564EE6357EFB1C6945214BEDCDF06BC99C121F02A6B28D8372CD851592E67CCD9D30B3AEB25F41033CCE5A1

j = 59
MD = 9DA45A8F1F8A627BE236CC4E3291747C5AD1E57C6C901275C4BA6D2BC16C088949877B8AC038B4D38ACC8E07D91AD00B

j = 60
MD = C0DBFDD751BA3F6DF497814A91846A7C031BD50A767BB1A2FBE8A8E11F53D9FE374A53A880362947F37A92165C6544A4

j = 61
MD = DFCB4E173A8BF053F44D4A706916B6EB46C67428245C4C95271694F8294393AA4DB04A17E501A0CEA8CEA30974597808

j = 62
MD = 5E27671C183431242F732B6E11FE8D24443CBAAAEFFD314D596DAAE5B39F24A6171E5632D2629A7EBFC1609EA5F61F5D

j = 63
MD = 7F0A65548DA5B24927B0D29FFC36134E20EDE631BD8BC7EEC9F38E248F47D935F3C36733922C9C0709F5F560FC6FADA8

j = 64
MD = 33B15EAB1094F8A02902FFBF530B002904938660EA00F264A04219B02D59C03AE07ECC880DDBCCCD815CB91B09B6FD2A

j = 65
MD = A41A776EA9B2DC645BF80440BC9D959F50CD15F6152260A669FE94B18E43D1D287F36F100DA97FD6A9651BD83FC2916E

j = 66
MD = 0D76B624CFAED323B2D01F1FE7F88AD69BD81FD15271A98B1AD0DFC515F2EC5DBAB1BBD1F0534CD5E62747B9C19D7A3E

j = 67
MD = 9DC30690F98703A1706C79134CBA93C0E561943E23242DE810863A68E308F71C40A35A011331F810F90DCD60086F3F2F

j = 68
MD = BA66DB81FE9B1DE6031C3C72C3BC72B275942EC031B4DB8D0E992B712395EF3FE3E144B1C85FDA86552175107AC83FBB

j = 69
MD = 85E9D6CBCAE3F59FC3A483B353A932B659EC206A9B9144EAD3871E91FDA7AFE5C5DD1A81DB06C224EC470EB341A70FB6

j = 70
MD = AB48BA93A6A7B3A1CBA6827382ECA9FEFE616B90F927364B62D010ACFC9D9A3B4A771AD2482D93A28C2A15AD2EF57F02

j = 71
MD = 0EBE310610505A15DF055BFE78606EE485C46172C2996BA9F16926FE52F2BF2020883358516306D92AE42EAA770D05FF

j = 72
MD = 2D2CBBE8CA6E1F195CD9B89929E1A31E0AE185948D303778E8143BB19A33FE985355B85DBAF8614644DB91682554D7E3

j = 73
MD = 38D7252B12F5C7A985160D79C1E5BE598C26E42BDEBBA2CDEFCBE0AF36E7F7AA5F5774885B28A3D035C8774A5E53D448

j = 74
MD = 1087884B2AA4BB954BE6F793A9D9BBA62E3B2702D66F3EE471D4B2D711E681CB88F6B83A2F7F1FD90AAFE226B271198E

j = 75
MD = BD482F257903ADCBF7D7A925274309B79577F564BF79B8FA98FABE3738FD16263EBAEB3ECB4919C11081D124379710D8

j = 76
MD = BF4B8BF3DFBCAEAF4D71396FE6B1319864A274DBE3187D7D5352128EA0926D408606AD5F07CD26B45CA38EC37BAEB223

j = 77
MD = DD73E12CDB5D254F74D86B521C82C9310545971B8940072C1399E8017C6D59A8482D9213B3D61EB288EA777D4B17000D

j = 78
MD = E117BB408B347C4ADEEE1829366AF7C86A6262F46E4B85D2F7AF8B6DE7CF2356F152AB2676EFEACD2D2B782F985211A0

j = 79
MD = BA5FE738511320E28ABADBA3CA65D94DB9A3F942F4206923021D8398DFC20A0D15B1AF0473DFFF93A507195BA3B44DBF

j = 80
MD = C72DBF08A67262FD7E445610E39F0845409F072407D789978945626E0F522166E8AF0ACCB9B0A27502677BC9ABA5B2E8

j = 81
MD = D2C6EA33764F6BF93D3FEF00034181E29FB2627E05E420B0C4CCF415E06B4916C15140C49D16F890FF3BE9F671BB21E8

j = 82
MD = 04506B2C15762C26E838F69473B9BE3489355B20BCE61AFA0239A6E7A27387823865B65C7BA681A47BE555524A2CA58D

j = 83
MD = 2DC5FA1782D123CD07313824D744743BFE855558F74F2B3266343744CDDC70410ACB6145A078DBD0F1A929FE2A8FEC9F

j = 84
MD = A78B2F10A8DB6D3D9E1F48BA3A35365BD2703E6A70BEA75B7E1B03C97DC29D1AA99375998408366351701D8489A323C7

j = 85
MD = 8262C7FBFEF899510447957A761C5B1C2798A526F74FC2B1B971A8B2F6B33B663D7991153604A34C11C9B6D4703345B3

j = 86
MD = D9F7907966C7890C33E76429B32931C4392B6C0AC14D2FCD5F6EFE8B140AD66C52B3292B4293FC96FD70BD49FFD73BE9

j = 87
MD = 20AB3AD3EE968A7797E8AE8B7B511D5FAAB913885190B4E9D1F49D81FB569A352B727C44BACFD97E1EE43C2BD3151BA6

j = 88
MD = 1F1D4DE676B7AE9CC7702335CC7B1CE92C5545DC308207CA40CB327F545973065ED5EEC5BBA66CDAABFC230F3BE23E63

j = 89
MD = D2FE1A382A53F0C3CB72BE49E77F53334A059B5BA333EAB61296F7E9E2D2B7CE6463024825B777ED131FF424A604689E

j = 90
MD = EC4670FB68AD26DE8AFEF45AA97A2921737BF835BB1B122B42C9A624AE8F04984DAB5C575550AF42293D07B6F7295EA7

j = 91
MD = A61B47E23C5C5CAB667A41468BF52849698092E45EB42214B63B82FA22619CBCA327C5B3DDDB4A88128A4F0195AB2D9B

j = 92
MD = 5497F47F476F1DACB10FAA5AC3BC8ED0D1D16A3ED8AD61637FB56DDE465803948BF649194A2BB372D4132AF1C7702A90

j = 93
MD = 1F67F9D2CEC92FBBE3CE23FA1ABFA8C7F3A67D0044892B462A9F4037E1EDDF534387891E179D334BA98CC8460C920DB7

j = 94
MD = 71C81B8778482600CAEF7E503F5FBBE2B2C3B459716FB274CCE2A4DE80904BFD684C083812C407DFF40B6921925BD057

j = 95
MD = 12DBFD93373FC9E7EE7892F6AEC32801293A9D962523EC5377FA57CA8570AEDCFF05296551C9BB9FD829689F03BD6FF7

j = 96
MD = 48A93028499B647C9158C0C361FBA046BBEE8E3C0BB4EB330575FFAA386E09F8699D8325FA707D08CE0FD5D7E1D27844

j = 97
MD = 8663C4C11395A962187083C340AF4002B38DCC417E8B5D6C87F13D6D5ADDCD7CD5C24044BF87429BDFAC04058782E174

j = 98
MD = 5210E4BFAC5C0976D3392094971535D73B9625A9C2F9B59D826FF047213043F90CB6A0DB2C18B97DEFF72E4E86F85900

j = 99
MD = EB00F20C84818FC06AF7332A1C48F9AE79952EACEACECB7ADFC7D450C3C0170CA01029C9289FD6751B683F932BEE18D4
