# MonteCarlo_256.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 1F83B2B743FBB54813702405BA3FC6767CE1657AB587815EE728A380AFDA35F0

j = 64
MD = 02BD6BCE49A6B730314C99ABB0B837A23D2B26E824CBE56B9A72CF6577FCA012

j = 65
MD = F96DF717C1333C66C8649420B475CD200A2A8AA764DAEABDF2C271414BE50265

j = 66
MD = 4C3555ECF2ED39FC4ED86DF7C05586D203449A99D8F088AE74B1B34DC1422E8D

j = 67
MD = 7DE1E5760B44BC492EF7DAFCBBBEE8A081010A7376C4DBCEA3FF839397944B4C

j = 68
MD = 8EE2EE9DDB06E2A27F0F271490A128D25B74891C29911E88434BD8FF6D3D36B9

j = 69
MD = 5622EE16BBE15F4724149791C330312C0573746E987F070044A6EEB7CAF05B16

j = 70
MD = 02E7D327BA6AD12E5245C633CE0BE6F39E6FDBF46C0DB0A965639D3AF916A45E

j = 71
MD = 7BD0AFCCD90DB1A954BD7E3A62CB7264DF8F0D2379B7185F9737A3DAD94847F0

j = 72
MD = 25BFC6CED5A1ACAE530DDBA3CDC4BE2E8BD0DAC9EECF3B89182B21063E38B3B6

j = 73
MD = 764CA40BDB9B7C7D58085BF7CD5FFC4600E34738B22EEE323F74F1B9DAA616F5

j = 74
MD = BF101010DAB213138FD949621B1442B4AC4C4449D5E76F69B3DB825384F432A7

j = 75
MD = 2CC25D533B669B63A47D87861C297787E9DBC664E2B3AF9C1CBDE89EEB77E8FF

j = 76
MD = 70C38745E5E23FFB5BB290ED2545403C18036126E6E96B448055D87CBC03EA68

j = 77
MD = F8633E61274786C1EF50B130E3648E5F358D690FCC41E5EB7F3E9E5EF102017E

j = 78
MD = AA810EC807C0CE3DEE7A01D4A13D9A2B5C0EC8A3F460FD6E99774C7AEC0152C9

j = 79
MD = D8AD0762B43E8E07A6B594952D5C682D876634AC14FDD1230006A12E9CA2B1CE

j = 80
MD = 63979C91F8AD90E2D90231A02ADC56892BD5B2FAD15497643B3A84606F1AA32C

j = 81
MD = D025DDF7ABA82361E3C87DEADE435193251B112F4531BB0076E75235299AD303

j = 82
MD = C21C32507D7B64C5286ECEA5D66A72D391432E69A6CB07FAD588528240A89DB5

j = 83
MD = BEC12D04FDE95A69AAAAEA350D3242AD8FD93C2F84A899A30B376B9F5CEACF34

j = 84
MD = C35B437A344031ED8B777AF2F23CC6AA752917E1349FE72C410CB66322F5FEBA

j = 85
MD = 1E97834E6289F3153D91B547EBE70D8FFE86C5BF32E15C02387CB70DE2816FE6

j = 86
MD = 2E0C5706365EA45BB159BE15D678608D5326CED88607C57D8F14433ED69B6B8B

j = 87
MD = 19FD191A79962ABD511B0B29036E106668C1A2FD1FAB60DC04922EA91E6451D7

j = 88
MD = 55346A261C90862AF0D90653D05CD3548C4FB687B5AF1BB716EFEE1B0EFFF8E5

j = 89
MD = 3F8F437F27B0732D6F5657E0D4A95E6CEAC68B1BAB482326CE668A7CD68BABEE

j = 90
MD = 28D40A2F5AD3A7AAFA60536B8F9D650536150445CF66D3E6380B2209B2FB895A

j = 91
MD = 41E8D12E4C6FFFAA6155D02381FAB43BE081A4686D2174ABD99E7C4C267034EF

j = 92
MD = 25C726B6952102C7FD154B5C87E50C81D5A69C121BDA71E4AD5538CFF43FB576

j = 93
MD = B9CDB7B59049FBE9CE740B82A6553B3D8235B6CBD473BD00F489193445E6EB80

j = 94
MD = 0B0B143969E998CA10E51ECB1809D2B495701942950F8E4A97582A6D6ABF423C

j = 95
MD = C5FD64C140F1AB7C1071DC8855032603901952005A1BF5EE302C371B59F98444

j = 96
MD = 3367CB1F35E9CEA5204EFAB9EA6EDE9389CCD73CFD51D32DA073D6269F0DDA00

j = 97
MD = F70E0BBFDC1EA638D840AB0E2D97A4C2DDFDF95C8EC71EBFE4C47694E3B91A3F

j = 98
MD = D95CE2DED96DEAF154E519E2E8BC86FE242C49BC2ADD0A09766FF0F586A0171B

j = 99
MD = CF2251FE85B2163D5C94B65F7734E5543C1CF6A436735A3694D5120F290CDE37
