# MonteCarlo_224.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 96E7D7126C83C0D1B9B684D68CF4D16A06B275C5BABC08FB1D1234AF

j = 70
MD = E83A2D2F64177530C6F6259A9ACAA429CB79D17482966AC6B2B90807

j = 71
MD = AA6E23D56B10612286ED28F74EAA8AA8A59B76277BDB28E85B7C03B4

j = 72
MD = F3BAC66C3046DB0243DA2DBC0E3204F65AD04C698A9C6AB3229AC24B

j = 73
MD = 40876E5ED66DE8691B3408F653613754A7953F14DDE02563B17387A3

j = 74
MD = A270ABB4F2EE7E103DDAA29F57AF80D54E1CA216F986A085CFACCBA1

j = 75
MD = 80D0FAE7CDE4EAA0F477AD4BB75ED79B2C5F68AFE992080771FFC26E

j = 76
MD = EB9035430E23E7DDF809C48C581E38AB96B80934F1B72543AC462B75

j = 77
MD = FE589314F3B6083B2FC5F20C91322F8B9E4E5AD6884CD53D0897D59E

j = 78
MD = EC7D359EAAA0B550F931F013A8E6223CC17751D81559C213788ACC85

j = 79
MD = CCB76F7ADC80D21C9457766BF010A3E8AEE5F49A1BC039DDE005A9F8

j = 80
MD = 4155AECFC20BE977364D3B3457FF9FF1103E92A064D7CBD093C446C7

j = 81
MD = A3C1147A1CC9386C152DEECAA4C4B9E48367BD937EDC3E474B7B1F2E

j = 82
MD = 405B12582EA5DA033FB5D3011E2CD38871374FF5105F9920FCD1E1BB

j = 83
MD = FC2D5977D44080ADDB9275880325F3B244E396031AA4355E0F330126

j = 84
MD = C56100061BDC99E5B37C50E2463ACA0DE944E2FE673E63202F832F13

j = 85
MD = 0120BBCAB587E22FD9496CDFB36059BCBFA28557457D09AFB22DFEDA

j = 86
MD = 96445EA9E5C430288AAF08C18CAD44BA0D14760535EE7706E4A206EC

j = 87
MD = 8FCF602723FA4FAB110602BEE06465BE63A807E6F291D9BD112BBE92

j = 88
MD = 7C5A114770DD8662F12EB4DFA755BDC765D3EBF730CFE1568D8C2043

j = 89
MD = 0B473028371457B79FE9A5C24910AEB4BCCA53510763B5B1E51C2C80

j = 90
MD = F04FDB81E7CA42B71022C81E8E3BAB7DD4B80C2802C932216BDD7320

j = 91
MD = D85D1B29333264BF5E7483BC2A7DF601F3F89A43832BCED648B64019

j = 92
MD = 4C1759D84159EB291ADB4836C65CDA88B78F50BF205DD50D8558207B

j = 93
MD = D04F581CCE5E141DDB074FAE3F8AF8358C45B796BAABC76794B2DDD5

j = 94
MD = 3E9FC35AEE9B0E27DC5082A9607BE070E65591E7AC1FCDF117F6DD10

j = 95
MD = 25EA31BD4547D1063ABB9A11C9B3F635D429A2F35A1A7F2EBFE47604

j = 96
MD = 0438996AC93AA6C14FC31B6813E39DDD74C81A35D65B0C7C1D959056

j = 97
MD = AA2AFEE0828E2119C51B07A3FF5848DC56E2E99CB4DD1B12D751FF0C

j = 98
MD = E86F2511ED60A252AD61A20E52E848A0625EA1945D58288103372B5B

j = 99
MD = A3155C70D610EAAF7AB26FD4E5C9F089074EA7D6CB3EC72B322EA81D
