# MonteCarlo_224.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 39C6DFEF72EF317BCA604D9724EA75B24C45E79BCE3E07BEBF1B41BB

j = 71
MD = 4648A849D3D6B7C94B0BC96484145B0EE856B5312E8BC32B06D12471

j = 72
MD = 2D04D95C9E23FFD7EFAE5FB02C9DDEC45863AF749C421DF641738B3D

j = 73
MD = B3A98DB405803FD248D64E41D6BDAD70179F82CE53804E39A22EE97D

j = 74
MD = B4CFCEEE08CBB5600A174C073E51EA1A4CE9A74448CAE71DAE1A2AC1

j = 75
MD = 933FF1B91411539AAAA42B5E21FFB9369E1D91E238A16DBB6DD560C7

j = 76
MD = 7415D5FD01E531EC5A851FFFC1300F34FA52443D58048C993F2867E3

j = 77
MD = C869F5FA25DA2F7E3E6816D5DF4A1FD4132C978813EF08EA393AF8B6

j = 78
MD = 74228ECAF790504397892DE6525F630CAA39298CE16E0A6316CBB326

j = 79
MD = FA97A86009D1420B5A766F6CA4865A1BD68C91F0AD14511AC447E6B6

j = 80
MD = D6E032780494017B2305B57A6A61942946DFCB12B8EC29DF468D517B

j = 81
MD = C275CB45E08065BFDB10E5581EEC141ACF8B1234A0A747C55B1881AD

j = 82
MD = 87CEB24F07E8A41C59F65A1F2135BEB7D1A578F9351E903538281C8B

j = 83
MD = 8BCB3D18E11ECD15199AE134DBBA73AA8245378841DF7A20AA92C2E8

j = 84
MD = 32559EC289647F8F8217325830D135459F83C34E7376834717EF1B65

j = 85
MD = F1AA12711D690C5BE3B72661DC8EDA6302A9BB30307ABFF379F43C35

j = 86
MD = 7235F7C0DC763DD0C154D460928663AEDA31DEAD12C61207DFEF1666

j = 87
MD = D9EC64429A961270312BB7B5955B6DC5806559AE50D69DC584B9D801

j = 88
MD = A65C9C6718713B120BB5539E8794C640F255D946438C3226E04F6A8F

j = 89
MD = 5ED977872EED1FFEBB7D9B2394B5448A2369A7C00B3B9937B519A193

j = 90
MD = 09964042C3C59FEABF6D4048FCBBFEDF7A0414EB8CE0F5728CFCF1A6

j = 91
MD = D858BA46041F095C76ED1B08423DC0D2F52416EAC75B5B27FE564380

j = 92
MD = ECD48B38603701A17C72B1ACF277D85B7D638233D3DAD0D10BDF221F

j = 93
MD = 7A1755277462D0709327CB9AC7B7EF8E41D94BBCF9384C0E40027552

j = 94
MD = E995C661AD8B35E273D8BFC10E55761ECB4E5D4DB28824286A36FCA3

j = 95
MD = 30088854C41B4267E8E4149F6E3C3A1FC10BDE613B7692942AF67E5A

j = 96
MD = B31F3E1E301FFC5A9A6E68D93F0462C6A1C6DE38E1CE20E24E12A1E4

j = 97
MD = 8BDEC750455F0EFD8BD8EFCAFBDDE0FE45650965B9142CD1EF5E42FF

j = 98
MD = 7C6E4BA105A77FFC4CAA5DF86F50AA17DEA40C6167C013B7CF0E5677

j = 99
MD = E4065291FB3F9FC513FF3E7E6D44A474426AC9080A00F71D57A5D347
